Time resolution is 1 ps
LOG_M=         10, di_count=   x, bf1_bf=x, bf2_bf=x, bf1_count=   x, tw_sel=xx, tw_num=  x, tw_addr=   x, mu_en=x
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 296, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 297, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 298, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 299, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 300, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 301, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 302, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 303, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 304, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 305, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 306, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 307, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 308, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 309, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 310, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 311, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 312, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 313, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 314, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 315, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 316, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 317, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 318, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 319, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 320, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 321, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 322, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 323, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 324, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 325, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 326, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 327, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 328, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 329, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 330, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 331, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 332, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
