Time resolution is 1 ps
LOG_M=         10, di_count=   x, di_count=xxxxxxxxxx, bf1_bf=x, bf2_bf=x, bf1_count=xxxxxxxxxx, bf1_count=   x
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 187, di_count=0010111011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 188, di_count=0010111100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 189, di_count=0010111101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 190, di_count=0010111110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 191, di_count=0010111111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 192, di_count=0011000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 193, di_count=0011000001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 194, di_count=0011000010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 195, di_count=0011000011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 196, di_count=0011000100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 197, di_count=0011000101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 198, di_count=0011000110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 199, di_count=0011000111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 200, di_count=0011001000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 201, di_count=0011001001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 202, di_count=0011001010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 203, di_count=0011001011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 204, di_count=0011001100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 205, di_count=0011001101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 206, di_count=0011001110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 207, di_count=0011001111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 208, di_count=0011010000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 209, di_count=0011010001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 210, di_count=0011010010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 211, di_count=0011010011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 212, di_count=0011010100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 213, di_count=0011010101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 214, di_count=0011010110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 215, di_count=0011010111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 216, di_count=0011011000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 217, di_count=0011011001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 218, di_count=0011011010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 219, di_count=0011011011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 220, di_count=0011011100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 221, di_count=0011011101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 222, di_count=0011011110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 223, di_count=0011011111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 224, di_count=0011100000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 225, di_count=0011100001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 226, di_count=0011100010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 227, di_count=0011100011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 228, di_count=0011100100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 229, di_count=0011100101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 230, di_count=0011100110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
